Data,Preço Real,Preços Previstos,Erro Absoluto,Erro Percentual,Erro Médio Absoluto (MAE),Erro Quadrático Médio (MSE),Coeficiente de Determinação (R²),Erro Percentual Absoluto Médio (MAPE) (%),Acurácia (%),Valores Iguais?
2021-11-10,26.600000381469727,24.695545,1.9044551849365234,7.159605855732311,4.556175638764189,28.52049156053699,-0.12537162616050712,13.209000484831654,86.79099951516835,False
2021-11-11,26.8799991607666,24.701424,2.1785755157470703,8.104819880079708,4.556175638764189,28.52049156053699,-0.12537162616050712,13.209000484831654,86.79099951516835,False
2021-11-12,26.309999465942383,24.918419,1.391580581665039,5.289169935052277,4.556175638764189,28.52049156053699,-0.12537162616050712,13.209000484831654,86.79099951516835,False
2021-11-16,27.26000022888184,25.102797,2.15720367431641,7.913439677930974,4.556175638764189,28.52049156053699,-0.12537162616050712,13.209000484831654,86.79099951516835,False
2021-11-17,27.38999938964844,25.16145,2.228549957275394,8.136363661686078,4.556175638764189,28.52049156053699,-0.12537162616050712,13.209000484831654,86.79099951516835,False
2021-11-18,26.690000534057617,25.362875,1.3271255493164062,4.972369886703207,4.556175638764189,28.52049156053699,-0.12537162616050712,13.209000484831654,86.79099951516835,False
2021-11-19,26.100000381469727,25.53016,0.5698394775390625,2.1832929854806924,4.556175638764189,28.52049156053699,-0.12537162616050712,13.209000484831654,86.79099951516835,False
2021-11-22,26.299999237060547,25.33564,0.9643592834472656,3.666765442670973,4.556175638764189,28.52049156053699,-0.12537162616050712,13.209000484831654,86.79099951516835,False
2021-11-23,26.61000061035156,25.0473,1.5627002716064418,5.872605170097349,4.556175638764189,28.52049156053699,-0.12537162616050712,13.209000484831654,86.79099951516835,False
2021-11-24,27.780000686645508,24.973536,2.8064651489257812,10.102466089120417,4.556175638764189,28.52049156053699,-0.12537162616050712,13.209000484831654,86.79099951516835,False
